Year-Month,Country,Number Infected,Total Deaths,Case Fatality Rate,Duration,Key Details and Notes,Source Link
Aug-67,Germany & Yugoslavia (Serbia),31,7,23%,~3 months (August 1967),"Laboratory workers handling African green monkeys imported from Uganda in Marburg and Frankfurt, Germany, and Belgrade. 25 primary and 6 secondary infections. First identification of the virus.",https://www.cdc.gov/marburg/outbreaks/index.html
Feb-75,South Africa (Zimbabwe travel),3,1,33%,Feb-75,"A man with recent travel history to Zimbabwe was admitted to hospital in South Africa. Infection spread to his traveling companion and a nurse. The man died, but both women recovered with vigorous supportive treatment.",https://www.cdc.gov/marburg/outbreaks/index.html
1980,Kenya,2,1,50%,1980,"Two cases occurred in Kenya, one of which was fatal. Limited information available.",https://en.wikipedia.org/wiki/Marburg_virus_disease
1987,Kenya,1,1,100%,1987,A 15-year-old boy who died of the disease was diagnosed in Kenya with a history of visiting Kitum Cave inhabited by infected fruit bats.,https://pmc.ncbi.nlm.nih.gov/articles/PMC3497034/
1988-1995,Russia (Koltsovo),4 outbreaks,2,50%,Multiple incidents 1988-1995,Russia (predominantly Koltsovo) experienced four outbreaks (two of which were fatal). These outbreaks all occurred through unexpected events in laboratory settings.,https://pmc.ncbi.nlm.nih.gov/articles/PMC3497034/
1998-2000,Democratic Republic of Congo,154,128,83%,Late 1998 - Late 2000 (~2 years),Gold miners in Durba working in a mine known to be home to Egyptian fruit bats. This marked the first substantial MVD outbreak and combined outbreak involving both Marburg virus and Ravn virus. Nine different virus variants circulating indicated several spillover events. Cases later detected in neighboring village of Watsa.,https://pmc.ncbi.nlm.nih.gov/articles/PMC10526840/
Oct 2004 - Jul 2005,Angola,252,227,90%,October 2004 - July 2005 (9 months),"Outbreak began in Uige province. Root cause was death of a hospital employee in Uige. Among the dead were 2 doctors, 16 nurses, and 5 traditional healers. Last cases recorded July 27. WHO implemented harm reduction strategy with disinfectants for families refusing hospital care. Fear and cultural practices hampered response. Largest and deadliest outbreak on record.",https://www.cidrap.umn.edu/ebola/angola-declares-worst-marburg-outbreak-over
Jul-07,Uganda,4,1,25%,July 2007 (~1 month),"Four cases in young men working in a lead and gold mine in Kamwenge District. First case (29-year-old man) became symptomatic July 4, admitted July 7, died July 13.",https://www.cdc.gov/marburg/outbreaks/index.html
Jan-08,USA (Colorado),1,0,0%,Jan-08,"U.S. traveler returned from Uganda in January 2008. Patient developed illness four days after returning, was hospitalized, discharged, and recovered fully. Imported case.",https://www.cdc.gov/marburg/outbreaks/index.html
2008,Netherlands,1,1,100%,2008,"40-year-old Dutch woman with recent travel to Uganda. She had visited a cave in Maramagambo forest in Uganda. First symptoms (fever, chills) occurred three days before hospitalization, followed by rapid deterioration. Died on the 10th day of illness.",https://www.cdc.gov/marburg/outbreaks/index.html
2012,Uganda,15,4,27%,3 weeks,"Outbreak in districts of Kabale, Ibanda, Mbarara, and Kampala over a three-week period. Limited additional information available.",https://www.cdc.gov/marburg/outbreaks/index.html
